"(5, 12)",1410996,1391804,1457949,1552603
"(5, 13)",1410996,1391804,1457949,1552603
"(5, 14)",1410996,1391804,1457949,1552603
"(5, 15)",1410996,1391804,1457949,1552603
"(6, 0)",1373924,1388654,1454949,1549603
"(6, 1)",1376924,1391654,1457949,1552603
"(6, 2)",1376924,1391654,1457949,1552603
"(6, 3)",1376924,1391654,1457949,1552603
"(6, 4)",1377074,1391654,1457949,1552603
"(6, 5)",1377074,1391654,1457949,1552603
"(6, 6)",1377074,1391654,1457949,1552603
"(6, 7)",1377074,1391654,1457949,1552603
"(6, 8)",1377074,1391804,1457949,1552603
"(6, 9)",1377074,1391804,1457949,1552603
"(6, 10)",1377074,1391804,1457949,1552603
"(6, 11)",1377074,1391804,1457949,1552603
"(6, 12)",1410996,1391804,1457949,1552603
"(6, 13)",1410996,1391804,1457949,1552603
"(6, 14)",1410996,1391804,1457949,1552603
"(6, 15)",1410996,1391804,1457949,1552603
"(7, 0)",1373924,1388654,1454949,1549603
"(7, 1)",1376924,1391654,1457949,1552603
"(7, 2)",1376924,1391654,1457949,1552603
"(7, 3)",1376924,1391654,1457949,1552603
"(7, 4)",1377074,1391654,1457949,1552603
"(7, 5)",1377074,1391654,1457949,1552603
"(7, 6)",1377074,1391654,1457949,1552603
"(7, 7)",1377074,1391654,1457949,1552603
"(7, 8)",1377074,1391804,1457949,1552603
"(7, 9)",1377074,1391804,1457949,1552603
"(7, 10)",1377074,1391804,1457949,1552603
"(7, 11)",1377074,1391804,1457949,1552603
"(7, 12)",1410996,1391804,1457949,1552603
"(7, 13)",1410996,1391804,1457949,1552603
"(7, 14)",1410996,1391804,1457949,1552603
"(7, 15)",1410996,1391804,1457949,1552603
"(8, 0)",1407846,1388804,1454949,1549603
"(8, 1)",1410846,1391804,1457949,1552603
"(8, 2)",1410846,1391804,1457949,1552603
"(8, 3)",1410846,1391804,1457949,1552603
"(8, 4)",1410996,1391804,1457949,1552603
"(8, 5)",1410996,1391804,1457949,1552603
"(8, 6)",1410996,1391804,1457949,1552603
"(8, 7)",1410996,1391804,1457949,1552603
"(8, 8)",1377074,1391954,1457949,1552603
"(8, 9)",1377074,1391954,1457949,1552603
"(8, 10)",1377074,1391954,1457949,1552603
"(8, 11)",1377074,1391954,1457949,1552603
"(8, 12)",1410996,1391954,1457949,1552603
"(8, 13)",1410996,1391954,1457949,1552603
"(8, 14)",1410996,1391954,1457949,1552603
"(8, 15)",1410996,1391954,1457949,1552603
