"(1, 71)",1410846,1425726,1527319,1619221
"(1, 72)",1410846,1425726,1527319,1619221
"(1, 73)",1410846,1425726,1527319,1619221
"(1, 74)",1410846,1425726,1527319,1619221
"(1, 75)",1410846,1425726,1527319,1619221
"(1, 76)",1446144,1425726,1527319,1619221
"(1, 77)",1446144,1425726,1527319,1619221
"(1, 78)",1446144,1425726,1527319,1619221
"(1, 79)",1446144,1425726,1527319,1619221
"(1, 80)",1446144,1461024,1458099,1619221
"(1, 81)",1446144,1461024,1458099,1619221
"(1, 82)",1446144,1461024,1458099,1619221
"(1, 83)",1446144,1461024,1458099,1619221
"(1, 84)",1410846,1461024,1458099,1619221
"(1, 85)",1410846,1461024,1458099,1619221
"(1, 86)",1410846,1461024,1458099,1619221
"(1, 87)",1410846,1461024,1458099,1619221
"(1, 88)",1446144,1461024,1458099,1619221
"(1, 89)",1446144,1461024,1458099,1619221
"(1, 90)",1446144,1461024,1458099,1619221
"(1, 91)",1446144,1461024,1458099,1619221
"(1, 92)",1410846,1461024,1458099,1619221
"(1, 93)",1410846,1461024,1458099,1619221
"(1, 94)",1410846,1461024,1458099,1619221
"(1, 95)",1410846,1461024,1458099,1619221
"(1, 96)",1446144,1391804,1492021,1619221
"(1, 97)",1446144,1391804,1492021,1619221
"(1, 98)",1446144,1391804,1492021,1619221
"(1, 99)",1446144,1391804,1492021,1619221
"(1, 100)",1446144,1391804,1492021,1619221
"(1, 101)",1446144,1391804,1492021,1619221
"(1, 102)",1446144,1391804,1492021,1619221
"(1, 103)",1446144,1391804,1492021,1619221
"(1, 104)",1446144,1425726,1492021,1619221
"(1, 105)",1446144,1425726,1492021,1619221
"(1, 106)",1446144,1425726,1492021,1619221
"(1, 107)",1446144,1425726,1492021,1619221
"(1, 108)",1410846,1425726,1492021,1619221
"(1, 109)",1410846,1425726,1492021,1619221
"(1, 110)",1410846,1425726,1492021,1619221
"(1, 111)",1410846,1425726,1492021,1619221
"(1, 112)",1410846,1425726,1492021,1619221
"(1, 113)",1410846,1425726,1492021,1619221
"(1, 114)",1410846,1425726,1492021,1619221
"(1, 115)",1410846,1425726,1492021,1619221
"(1, 116)",1410846,1425726,1492021,1619221
"(1, 117)",1410846,1425726,1492021,1619221
"(1, 118)",1410846,1425726,1492021,1619221
"(1, 119)",1410846,1425726,1492021,1619221
"(1, 120)",1446144,1425726,1492021,1619221
"(1, 121)",1446144,1425726,1492021,1619221
"(1, 122)",1446144,1425726,1492021,1619221
"(1, 123)",1446144,1425726,1492021,1619221
"(1, 124)",1410846,1425726,1492021,1619221
"(1, 125)",1410846,1425726,1492021,1619221
"(1, 126)",1410846,1425726,1492021,1619221
"(1, 127)",1410846,1425726,1492021,1619221
"(1, 128)",1410846,1425726,1492021,1654519
"(1, 129)",1410846,1425726,1492021,1654519
"(1, 130)",1410846,1425726,1492021,1654519
"(1, 131)",1410846,1425726,1492021,1654519
"(1, 132)",1446144,1425726,1492021,1654519
"(1, 133)",1446144,1425726,1492021,1654519
"(1, 134)",1446144,1425726,1492021,1654519
"(1, 135)",1446144,1425726,1492021,1654519
"(1, 136)",1446144,1425726,1492021,1654519
"(1, 137)",1446144,1425726,1492021,1654519
"(1, 138)",1446144,1425726,1492021,1654519
"(1, 139)",1446144,1425726,1492021,1654519
"(1, 140)",1410846,1425726,1492021,1654519
"(1, 141)",1410846,1425726,1492021,1654519
"(1, 142)",1410846,1425726,1492021,1654519
"(1, 143)",1410846,1425726,1492021,1654519
"(1, 144)",1446144,1425726,1492021,1654519
"(1, 145)",1446144,1425726,1492021,1654519
"(1, 146)",1446144,1425726,1492021,1654519
"(1, 147)",1446144,1425726,1492021,1654519
"(1, 148)",1410846,1425726,1492021,1654519
"(1, 149)",1410846,1425726,1492021,1654519
"(1, 150)",1410846,1425726,1492021,1654519
"(1, 151)",1410846,1425726,1492021,1654519
"(1, 152)",1446144,1461024,1492021,1654519
"(1, 153)",1446144,1461024,1492021,1654519
"(1, 154)",1446144,1461024,1492021,1654519
"(1, 155)",1446144,1461024,1492021,1654519
"(1, 156)",1446144,1461024,1492021,1654519
"(1, 157)",1446144,1461024,1492021,1654519
"(1, 158)",1446144,1461024,1492021,1654519
"(1, 159)",1446144,1461024,1492021,1654519
"(1, 160)",1410846,1461024,1527319,1585299
"(1, 161)",1410846,1461024,1527319,1585299
"(1, 162)",1410846,1461024,1527319,1585299
"(1, 163)",1410846,1461024,1527319,1585299
"(1, 164)",1410846,1461024,1527319,1585299
"(1, 165)",1410846,1461024,1527319,1585299
"(1, 166)",1410846,1461024,1527319,1585299
"(1, 167)",1410846,1461024,1527319,1585299
"(1, 168)",1446144,1425726,1527319,1585299
"(1, 169)",1446144,1425726,1527319,1585299
"(1, 170)",1446144,1425726,1527319,1585299
"(1, 171)",1446144,1425726,1527319,1585299
"(1, 172)",1410846,1425726,1527319,1585299
"(1, 173)",1410846,1425726,1527319,1585299
"(1, 174)",1410846,1425726,1527319,1585299
"(1, 175)",1410846,1425726,1527319,1585299
